-1.983180606511215416e+00,-3.997048575817032656e-01,4.028200895116409441e-01,5.172796487558972700e-02,-1.550473399312099598e+00
-2.114944540121435068e+00,-6.120956316070089720e-01,9.350524308727647949e-02,-3.418127570058127063e-01,-7.038129336281852000e-01
-2.532368007195698212e+00,-8.006554303011772511e-01,1.677492633994108751e+00,6.515595787336669886e-02,-1.718196240251712581e-01
1.369422055220601564e-01,-1.165189761855893735e+00,1.198814462934525871e+00,1.071615988518841434e-01,-1.681784071691076576e+00
-3.769525864951575045e-01,-2.103401912584485611e+00,-1.098490920308343721e+00,-1.379433711527910944e-01,4.651763913807034356e-01
-1.144141559847725809e+00,-7.917942104573214568e-01,-8.499696095718196620e-01,1.497816383198717238e+00,-8.535407066090350270e-02
-2.436868407379728652e+00,-5.375195950622440044e-01,4.985907112032084143e-01,4.464429879558506897e-01,-1.493490309310324671e-01
-6.673961988132148804e-02,-1.490516527927260526e+00,1.322082772257048511e+00,2.307956875744490155e-01,-4.353067153729739402e-02
-1.123454066200044954e+00,-6.931053330926090217e-01,-7.551924258761311126e-01,1.191573604424273514e+00,-1.423697480207010813e+00
-2.880672296282087430e-01,-1.135753690493493284e+00,4.274486146569161371e-01,1.365408741605496967e+00,-7.936620730062036166e-01
-1.519541517877446957e+00,-9.415253919574766428e-01,3.514719959012038153e-01,-4.686745815846212748e-01,-9.216858229059972096e-01
